Weight totals Report

Warning! SP_Total_V: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_EPS_Beacon: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_Antenna: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_OBDH_TTC: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_PA_TTC: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_PA_Beacon: [L] No net weight plus subcomponent weight or no gross weight
Warning! DC_Payloads: [L] No net weight plus subcomponent weight or no gross weight
Warning! mcu_eps: [L] No net weight plus subcomponent weight or no gross weight
Warning! EPS_module: [L] No net weight plus subcomponent weight or no gross weight
Warning! i2c_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! spi_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! imu_1: [L] No net weight plus subcomponent weight or no gross weight
Warning! imu_2: [L] No net weight plus subcomponent weight or no gross weight
Warning! voltage_monitor: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_driver_x: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_driver_y: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_driver_z: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_sensor_board: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_sensor_x: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_sensor_y: [L] No net weight plus subcomponent weight or no gross weight
Warning! current_sensor_z: [L] No net weight plus subcomponent weight or no gross weight
Warning! voltage_sensor_board: [L] No net weight plus subcomponent weight or no gross weight
Warning! sd_card: [L] No net weight plus subcomponent weight or no gross weight
Warning! RAM: [L] No net weight plus subcomponent weight or no gross weight
Warning! Non_Vol: [L] No net weight plus subcomponent weight or no gross weight
Warning! sd_card: [L] No net weight plus subcomponent weight or no gross weight
Warning! ic_mem1: [L] No net weight plus subcomponent weight or no gross weight
Warning! ic_mem2: [L] No net weight plus subcomponent weight or no gross weight
Warning! mcu_obdh: [L] No net weight plus subcomponent weight or no gross weight
Warning! OBDH_module: [L] No net weight plus subcomponent weight or no gross weight
Warning! spi_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! main_radio: [L] No net weight plus subcomponent weight or no gross weight
Warning! beacon_radio: [L] No net weight plus subcomponent weight or no gross weight
Warning! RAM: [L] No net weight plus subcomponent weight or no gross weight
Warning! Non_Vol: [L] No net weight plus subcomponent weight or no gross weight
Warning! mcu_ttc: [L] No net weight plus subcomponent weight or no gross weight
Warning! TTC_module: [L] No net weight plus subcomponent weight or no gross weight
Warning! FloripaSAT_impl_Instance: [L] No net weight plus subcomponent weight or no gross weight
